timestamp,consumption
2024-06-10 16:29:14.056439,1.4363502971184063
2024-06-10 17:29:14.056439,2.87678576602479
2024-06-10 18:29:14.056439,2.3299848545285125
2024-06-10 19:29:14.056439,1.9966462104925915
2024-06-10 20:29:14.056439,0.8900466011060912
2024-06-10 21:29:14.056439,0.8899863008405067
2024-06-10 22:29:14.056439,0.6452090304204987
2024-06-10 23:29:14.056439,2.665440364437338
2024-06-11 00:29:14.056439,2.002787529358022
2024-06-11 01:29:14.056439,2.2701814444901136
2024-06-11 02:29:14.056439,0.5514612357395061
2024-06-11 03:29:14.056439,2.9247746304049858
2024-06-11 04:29:14.056439,2.5811066020010545
2024-06-11 05:29:14.056439,1.0308477766956905
2024-06-11 06:29:14.056439,0.9545624180177515
2024-06-11 07:29:14.056439,0.9585112746335845
2024-06-11 08:29:14.056439,1.2606056073988443
2024-06-11 09:29:14.056439,1.8118910790805947
2024-06-11 10:29:14.056439,1.5798625466052894
2024-06-11 11:29:14.056439,1.2280728504951048
2024-06-11 12:29:14.056439,2.0296322368059485
2024-06-11 13:29:14.056439,0.8487346516301046
2024-06-11 14:29:14.056439,1.2303616213380453
2024-06-11 15:29:14.056439,1.4159046082342293
2024-06-11 16:29:14.056439,1.64017496054259
2024-06-11 17:29:14.056439,2.462939903482534
2024-06-11 18:29:14.056439,0.9991844553958993
2024-06-11 19:29:14.056439,1.785586096034029
2024-06-11 20:29:14.056439,1.9810364221551062
2024-06-11 21:29:14.056439,0.6161260317999944
2024-06-11 22:29:14.056439,2.018862129753596
2024-06-11 23:29:14.056439,0.9263103092182288
2024-06-12 00:29:14.056439,0.6626289824631988
2024-06-12 01:29:14.056439,2.8722138431333333
2024-06-12 02:29:14.056439,2.9140800826863984
2024-06-12 03:29:14.056439,2.5209933702911527
2024-06-12 04:29:14.056439,1.2615344229334267
2024-06-12 05:29:14.056439,0.7441802850159597
2024-06-12 06:29:14.056439,2.210582566280392
2024-06-12 07:29:14.056439,1.6003812343490034
2024-06-12 08:29:14.056439,0.8050955871119471
2024-06-12 09:29:14.056439,1.7379422752781755
2024-06-12 10:29:14.056439,0.585971302788046
2024-06-12 11:29:14.056439,2.7733010051969553
2024-06-12 12:29:14.056439,1.1469499540000423
2024-06-12 13:29:14.056439,2.156305710884955
2024-06-12 14:29:14.056439,1.2792776902235274
2024-06-12 15:29:14.056439,1.800170052944527
2024-06-12 16:29:14.056439,1.8667756983581991
2024-06-12 17:29:14.056439,0.9621361388138177
2024-06-12 18:29:14.056439,2.9239615694113965
2024-06-12 19:29:14.056439,2.4378320584027864
2024-06-12 20:29:14.056439,2.848747353910473
2024-06-12 21:29:14.056439,2.737068376069122
2024-06-12 22:29:14.056439,1.9947499470277128
2024-06-12 23:29:14.056439,2.804685587557792
